Subject;Body Mass (N);Trial ;AlterG % BW;Speed;Gradient;Avg Contact time Left [ms];Avg Contact time Right [ms];Average Peak Force Left [N];Average Peak Force Right [N];Force Norm BW Left;Force NrmBW Right
SC;755;7;60;15;5;200;188;1154;1274;1,53;1,69
SC;755;8;60;18;5;183;179;1134;1336;1,50;1,77
SC;755;9;60;21;5;136;124;1508;1687;2,00;2,23
SC;755;10;60;24;5;152;142;1252;1478;1,66;1,96
SC;755;11;60;12;10;218;211;1142;1290;1,51;1,71
SC;755;12;60;15;10;198;192;1174;1326;1,55;1,76
SC;755;13;60;18;10;196;177;1198;1350;1,59;1,79
SC;755;14;60;21;10;163;162;1150;1318;1,52;1,75
SC;755;15;60;24;10;148;143;1204;1432;1,59;1,90
SC;755;16;60;12;15;220;217;1142;1292;1,51;1,71
SC;755;17;60;15;15;206;198;1174;1314;1,55;1,74
SC;755;18;60;18;15;197;185;1174;1314;1,55;1,74
SC;755;19;60;21;15;171;157;1134;1288;1,50;1,71
SC;755;20;60;24;15;176;149;1292;1378;1,71;1,83
SC;755;21;80;12;0;227;225;1264;1460;1,67;1,93
SC;755;22;80;15;0;210;202;1315;1538;1,74;2,04
SC;755;23;80;18;0;198;184;1365;1571;1,81;2,08
SC;755;24;80;21;0;186;167;1398;1571;1,85;2,08
SC;755;25;80;24;0;164;154;1570;1746;2,08;2,31
SC;755;26;80;12;5;229;226;1272;1476;1,68;1,95
SC;755;27;80;15;5;208;205;1356;1533;1,80;2,03
SC;755;28;80;18;5;211;181;1382;1594;1,83;2,11
SC;755;29;80;21;5;192;170;1420;1553;1,88;2,06
SC;755;30;80;24;5;170;165;1582;1728;2,10;2,29
SC;755;31;80;12;10;230;235;1277;1482;1,69;1,96
SC;755;32;80;15;10;223;206;1308;1532;1,73;2,03
SC;755;33;80;18;10;194;185;1354;1582;1,79;2,10
SC;755;34;80;21;10;176;173;1354;1607;1,79;2,13
SC;755;35;80;24;10;175;151;1465;1632;1,94;2,16
SC;755;36;80;12;15;235;235;1257;1450;1,66;1,92
SC;755;37;80;15;15;224;211;1306;1486;1,73;1,97
SC;755;38;80;18;15;212;190;1346;1545;1,78;2,05
SC;755;39;80;21;15;182;173;1324;1554;1,75;2,06
SC;755;40;80;24;15;184;152;1452;1600;1,92;2,12
SC;755;41;100;12;0;234;234;1410;1620;1,87;2,15
SC;755;42;100;15;0;231;203;1448;1674;1,92;2,22
SC;755;43;100;18;0;207;199;1500;1748;1,99;2,32
SC;755;44;100;21;0;205;172;1531;1800;2,03;2,38
SC;755;45;100;24;0;192;163;1708;1870;2,26;2,48
SC;755;46;100;12;5;240;232;1367;1620;1,81;2,15
SC;755;47;100;15;5;226;211;1474;1698;1,95;2,25
SC;755;48;100;18;5;220;192;1473;1736;1,95;2,30
SC;755;49;100;21;5;181;175;1480;1725;1,96;2,28
SC;755;50;100;24;5;180;154;1735;1825;2,30;2,42
SC;755;51;100;12;10;254;245;1418;1640;1,88;2,17
SC;755;52;100;15;10;221;219;1428;1638;1,89;2,17
SC;755;53;100;18;10;206;195;1522;1742;2,02;2,31
SC;755;54;100;21;10;195;173;1462;1732;1,94;2,29
SC;755;55;100;24;10;173;170;1632;1766;2,16;2,34
SC;755;56;100;12;15;251;241;1315;1587;1,74;2,10
SC;755;57;100;15;15;226;214;1427;1670;1,89;2,21
SC;755;58;100;18;15;209;194;1434;1690;1,90;2,24
SC;755;59;100;21;15;182;166;1412;1692;1,87;2,24
SC;755;60;100;24;15;202;172;1555;1792;2,06;2,37
SC;755;61;60;12;-5;204;197;1148;1365;1,52;1,81
SC;755;62;60;15;-5;195;181;1223;1388;1,62;1,84
SC;755;63;60;12;-10;211;206;1178;1410;1,56;1,87
SC;755;64;60;15;-10;184;186;1212;;1,61;0,00
SC;755;65;60;12;-15;206;193;1228;1498;1,63;1,98
SC;755;66;60;15;-15;188;198;1236;1446;1,64;1,92
SC;755;67;80;12;-5;223;215;1283;1510;1,70;2,00
SC;755;68;80;15;-5;213;190;1332;1646;1,76;2,18
SC;755;69;80;12;-10;220;206;1346;1586;1,78;2,10
SC;755;70;80;15;-10;215;188;1416;1646;1,88;2,18
SC;755;71;80;12;-15;233;212;1374;1586;1,82;2,10
SC;755;72;80;15;-15;225;192;1454;1696;1,93;2,25
SC;755;73;100;12;-5;243;235;1410;1648;1,87;2,18
SC;755;74;100;15;-5;220;205;1501;1788;1,99;2,37
SC;755;75;100;12;-10;239;228;1458;1670;1,93;2,21
SC;755;76;100;15;-10;222;206;1495;1735;1,98;2,30
SC;755;77;100;12;-15;232;218;1503;1790;1,99;2,37
SC;755;78;100;15;-15;227;214;1506;1760;1,99;2,33
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
